,areaRank,Country,legislature,anthem,capital,currency,largestCity,officialLanguage,name,core#exactMatch,wgs84_pos#lat,wgs84_pos#long,wikiPageID,wikiPageRevisionID,hypernym,sovereigntyType,timeZoneDst,point,timeZone,align,color,date,demonym,direction,establishedDate,footer,governmentType,label,languages,leaderName,leaderTitle,populationDensityKm,reason,thumb,title,totalWidth,utcOffset,utcOffsetDst,value,voy,collapsible,altFlag,areaKm,areaSqMi,callingCode,cctld,conventionalLongName,currencyCode,dateFormat,drivesOn,establishedEvent,gdpNominal,gdpNominalPerCapita,gdpNominalYear,gdpPpp,gdpPppPerCapita,gdpPppYear,gini,giniChange,giniYear,hdi,hdiChange,hdiRank,hdiYear,languages2Type,nationalAnthem,nationalMotto,officialLanguages,patronSaint,percentWater,populationCensus,populationCensusYear,populationDensityRank,populationDensitySqMi,populationEstimate,populationEstimateYear,thumbnail,event,language,leaderFunction,topLevelDomain,sameAs,humanDevelopmentIndex,isPartOf,area,motto,populationDensity,populationTotal,prov#wasDerivedFrom,wikiPageLength,countryCode,percentageOfAreaWater,giniCoefficient,isPrimaryTopicOf,wgs84_pos#geometry,homepage,symbolType,aprHighC,aprLowC,aprMeanC,aprPrecipitationMm,aprRecordHighC,aprRecordLowC,augHighC,augLowC,augMeanC,augPrecipitationMm,augRecordHighC,augRecordLowC,d,decHighC,decLowC,decMeanC,decPrecipitationMm,decRecordHighC,decRecordLowC,febHighC,febLowC,febMeanC,febPrecipitationMm,febRecordHighC,febRecordLowC,janHighC,janLowC,janMeanC,janPrecipitationMm,janRecordHighC,janRecordLowC,julHighC,julLowC,julMeanC,julPrecipitationMm,julRecordHighC,julRecordLowC,junHighC,junLowC,junMeanC,junPrecipitationMm,junRecordHighC,junRecordLowC,location,marHighC,marLowC,marMeanC,marPrecipitationMm,marRecordHighC,marRecordLowC,mayHighC,mayLowC,mayMeanC,mayPrecipitationMm,mayRecordHighC,mayRecordLowC,metricFirst,novHighC,novLowC,novMeanC,novPrecipitationMm,novRecordHighC,novRecordLowC,octHighC,octLowC,octMeanC,octPrecipitationMm,octRecordHighC,octRecordLowC,precipitationColour,religion,sepHighC,sepLowC,sepMeanC,sepPrecipitationMm,sepRecordHighC,sepRecordLowC,singleLine,source,width,yearHighC,yearLowC,yearMeanC,yearPrecipitationMm,yearRecordHighC,yearRecordLowC,ethnicGroups,ethnicGroupsYear,footnoteA,footnoteB,footnoteC,footnoteD,footnoteE,footnoteF,giniRef,populationEstimateRank,populationTotalRanking,author,license,nativeName,publisher,documenturl,gdpNominalPerCapitaRank,gdpNominalRank,pageNumbers,ethnicGroup,originalName,owl#differentFrom,titlebar,statRef,upperHouse,alt,city,class,collapsed,country,float,pop,angle,div,divName,gdpPppPerCapitaRank,img,languagesType,lowerHouse,religionYear,house,core#closeMatch,group,header,mapCaption,url,gdpPppRank,officialWebsite,quoted,sovereigntyNote,quote,englishmotto,left,right,giniRank,languagesSub,areaLabel,wikiPageRedirects,membershipType,symbolWidth,yearSun,aprRainDays,augRainDays,b,decRainDays,febRainDays,footerAlign,janRainDays,julRainDays,junRainDays,mapWidth,marRainDays,mayRainDays,novRainDays,octRainDays,q,sepRainDays,v,aprSun,areaData,augSun,decSun,febSun,frFoot,janSun,julSun,junSun,map2Width,marSun,maySun,novSun,octSun,otherSymbol,otherSymbolType,populationData,populationLabel,regionalLanguages,sepSun,widthUnits,data,dataMax,dataType,labelType,barWidth,alignment,nationalLanguages,symbolTypeArticle,footnotes,dstNote,electricity,wikiPageDisambiguates,needed,mapsize,songType,utcOffsetList,c,establishedTitle,flagSize,isoCode,n,postalCode,postalCodeType,s,sealSize,settlementType,subdivisionName,subdivisionType,elevationMaxM,flagLink,nationalRepresentation,nationalRepresentationType,sealLink,sealType,wikiPageInterLanguageLink,user,flag,adminCenter,adminCenterType,orgType,type,administrativeCenter,structure1Res,politicalGroups,structure1Alt,members,structure,text,populationRank,utcOffset1Dst,waterbody,elevationM,mapImage,population,populationAsOf,rank,timezone,timezone1Dst,localName,coastlineKm,country1AdminDivisions,country1AdminDivisionsTitle,country1LargestCity,country1LargestCityType,countryLargestCity,countryLargestCityType,densityKm,highestMount,areaTotal,elevation,height,m,fix,special,altCoat,altMap,iso3166code,iso31661Code,perrow,small,licence,languages2Sub,commons,status,symbol,wikt,largestSettlement,largestSettlementType,headerAlign,open,divLink,strokeWidth,frame,frameWidth,royalAnthem,aprPrecipitationDays,augPrecipitationDays,decPrecipitationDays,febPrecipitationDays,janPrecipitationDays,julPrecipitationDays,junPrecipitationDays,marPrecipitationDays,mayPrecipitationDays,novPrecipitationDays,octPrecipitationDays,sepPrecipitationDays,unitPrecipitationDays,yearPrecipitationDays,patronSaints,colwidth,toggle,yearHumidity,aprSnowDays,augSnowDays,decSnowDays,febSnowDays,id,janSnowDays,julSnowDays,junSnowDays,marSnowDays,maySnowDays,membership,novSnowDays,octSnowDays,sepSnowDays,unitSnowDays,yearSnowDays,aprHumidity,augHumidity,clear,coaSize,decHumidity,febHumidity,flagType,janHumidity,julHumidity,junHumidity,marHumidity,mayHumidity,novHumidity,octHumidity,sepHumidity,manifestationOfWork,lat,long,centre,position,relief,description,filename,flagBorder,help,pos,scale,x,y,padding,soundRecording,linkingName,areaFootnote,populationCensusRank,abbr,content
10,162,Cyprus,House_of_Representatives_(Cyprus),,Nicosia,Euro,capital,Turkish_language,Republic of Cyprus,17641-5,35.1667,33.3667,5593,1040415552,Country,Independence,Eastern_European_Summer_Time,35.166666666666664 33.36666666666667,Eastern_European_Time,right,,7/14/2019,Cypriot,horizontal,5/1/2004,Kykkos Monastery in Pedoulas  and Hala Sultan Tekke near Larnaca Salt Lake .,Unitary_state,,,Vacant,Vice_President_of_Cyprus,123.4,,,Articles related to Cyprus,,2,3,,,,,9251,3572,Telephone_numbers_in_Cyprus,.cy,Republic of Cyprus,EUR,,Right-_and_left-hand_traffic,Joined the EU,2.50E+10,28888,2019,3.60E+10,41572,2019,31.1,increase,2019,0.887,increase,33,2019,Vernaculars,File:Greece_national_anthem.ogg,,,,9,838897,2011,82,319.5,,,Flag_of_Cyprus.svg?width=300,Cyprus__HistoricalEvent__4,Cypriot_Greek,Cyprus__PersonFunction__3,.cy,130118559,0.887,target,9251.43753,,123.3596397,,Cyprus?oldid=1040415552&ns=0,206080,357,9,31.1,Cyprus,POINT(33.366664886475 35.166667938232),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,,,,,,,,,,,,,,,,158,158,,,,,,33,114,,Armenian_Cypriots,,Cypress,#ddd,,,,,,,,right,,,,,35,,Minority languages,,2020,,,,,"Location of Cyprus , showing the Republic of Cyprus in darker green and the self-declared republic of Northern Cyprus in brighter green, with the rest of the European Union shown in faded green",index_en%3Fopendocument,126,,,,,,religion,percent,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,42674597,1015552839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Czechia?oldid=1015552839&ns=0,107,,,,Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Czech_Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,130,Denmark,Folketing,,Copenhagen,Danish_krone,capital,Danish_language,Kingdom of Denmark,DK,56,12.5667,76972,1041410765,Country,History_of_Denmark,Central_European_Summer_Time,56.0 10.0,Central_European_Time,,MediumBlue,20-Dec,Dane,,1/1/1973,,Constitutional_monarchy,People of Danish origin,,Henrik_Dam_Kristensen,Monarchy_of_Denmark,137.65,What does it mean? Is it good or bad? Please include a little eplanation,right,Articles related to Denmark,300,1,2,86.11,Denmark,,Red with a white cross that extends to the edges of the flag; the vertical part of the cross is shifted to the hoist side,42933,,298,.gl,Kingdom of Denmark,DKK,YYYY-MM-DD,Right,,3.70E+11,63829,2018,2.99E+11,51643,2018,27.3,decrease,2020,0.94,increase,10,2019,,,,Danish_language,,1.74,,,,,5850189,Q3 2021,Flag_of_Denmark.svg?width=300,Denmark__HistoricalEvent__4,Greenlandic_language,Denmark__PersonFunction__3,.gl,135958350,0.94,,42933,,137.65,5850189,Denmark?oldid=1041410765&ns=0,220616,45,1.74,27.3,Denmark,POINT(12.566666603088 55.716667175293),,,11.5,3.6,7.5,37,,,21.2,13.5,17.2,91,,,,4.2,−0.3,2.2,61,,,3.3,−1.3,1.2,50,,,3.3,−0.8,1.5,66,,,21.6,13.4,17.4,77,,,18.5,10.6,14.6,68,,,Denmark,6.1,−0.2,3,43,,,15.5,7.4,11.4,53,,,Yes,7.9,3.2,5.7,75,,,12.3,6.2,9.4,83,,,green,Church_of_Denmark,17.5,10.2,13.8,62,,,Yes,,,11.9,5.5,8.8,765,,,"*86.11% Danish
* Faroese
Indigenous status:
* Inuit
Minority status:
* German
Other:
* 13.89% non-Danish",,,,,,,,,,,,,,,,6,34,,Greenlandic_Inuit,,,,,,,,,yes,,,,,,,19,,,,2020,,,,,"Location of the Kingdom of Denmark , including Greenland, the Faroe Islands , and Denmark proper",,52,,,,,,,,,,Entire kingdom,,"Sovereign state
*",75,1739,11,16,no,17,15,center,18,14,13,250,13,13,20,17,no,14,no,198,2220930,196,45,71,,47,232,239,250,146,235,58,111,Kong Christian stod ved højen mast,National_anthems_of_Denmark,56081,Greenland,Greenlandic_language,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,129,Estonia,Riigikogu,"Mu_isamaa,_mu_õnn_ja_rõõm",Tallinn,Euro,Tallinn,,Republic of Estonia,17471-4,59.4167,26,28222445,1041641298,Country,History_of_Estonia,Eastern_European_Summer_Time,59.0 26.0,Eastern_European_Time,left,,,Estonian,horizontal,,,Unitary_state,127,,Jüri_Ratas,Riigikogu,30.9,,,Residents of Estonia by ethnicity,,+02:00,180,,,,,45227,17505,Telephone_numbers_in_Estonia,.eee,Republic of Estonia,EUR,,,Joined the EU,3.50E+10,26377,2021,4.96E+10,39543,2021,30.5,steady,2020,0.892,increase,29,2019,,center|alt=sound file of Estonian national anthem,,,,5.16,1294455,,148,75,1330068,2021,Flag_of_Estonia.svg?width=300,Estonia__HistoricalEvent__6,,Estonia__PersonFunction__3,.ee,134320092,0.892,target,45337.74187,,30.9,1330068,Estonia?oldid=1041641298&ns=0,221898,372,5.16,30.5,Estonia,POINT(26 59.416667938232),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,,,,,,,,2021,The Supreme Court and one ministry are based in Tartu.,"According to the Constitution of Estonia, Estonian is the sole official language. In southern counties, Võro and Seto are spoken along with it. Russian is spoken in parts of Ida-Virumaa and Tallinn.",Including 5.4% Võros and 0.93% Setos.,"were defined according to the Treaty of Tartu in 1920 between Estonia and Soviet Russia . Today, the remaining  are part of the Russian Federation. The ceded areas include most of the former Petseri County and areas east of the Narva river including Ivangorod . Pechory remains under Russian administration.","Also .eu, shared with other member states of the European Union.",,,,,,,,,,35,97,,,,,,,,,,,,,right,,,,,37,,Official language,,2011,,,,,,,,,,from Russia and Soviet Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,em,54,58,Business Bribery Risk Score,Country,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,65,Finland,Parliament_of_Finland,,Helsinki,Euro,capital,Finnish_language,Republic of Finland,16982-5,60.1667,24.9333,10577,1040307493,State,Independence_of_Finland,Eastern_European_Summer_Time,60.166666666666664 24.933333333333334,Eastern_European_Time,right,#ff471a,11-Mar,Finnish,vertical,January – May 1918,The state-owned VR operates a railway network serving all major cities in Finland.,Unitary_state,Other European,,Anu_Vehviläinen,Speaker_of_the_Parliament_of_Finland,16,"No mention of coup in the section The Finnish Civil War, which should cover this. The actions by the reds are not characterized.",right,,,2,3,91.98,,,,338455,130596,Telephone_numbers_in_Finland,".fi, .axa",Republic of Finland,EUR,d.m.yyyy,right,Joined the EU,2.77E+11,48461,2020,2.57E+11,49334,2020,26.5,increase,2020,0.938,increase,11,2019,,center,,,,9.71,,,213,41,5536146,20-Dec,Flag_of_Finland.svg?width=300,Finland__HistoricalEvent__7,Finnish_Sign_Language,Finland__PersonFunction__3,.fi,132440532,0.938,target,338455,,15.8301885,5536146,Finland?oldid=1040307493&ns=0,247244,358,9.71,26.5,Finland,POINT(24.933332443237 60.166667938232),en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,2020,"The .eu domain is also used, as it is shared with other European Union member states.",,,,,,,116,116,,,,,,14,43,,Demographics_of_Africa,,,,,,,,,,,,,,,,19,,,,2020,,,,,,,60,,,from Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,42,France,French_Parliament,La_Marseillaise,Paris,CFP franc,capital,,French Republic,17255-3,48.85,2.35,5843419,1041451964,State,History_of_France,Central European Summer Time,47.0 2.0,Central_European_Time,,,,French,vertical,August 843,,Unitary_state,,French,Gérard_Larcher,President_of_France,116,,,Related articles,,1,2,,,,,640679,248600,33,.fr,French Republic,,yyyy,right,Treaty of Verdun,2.94E+12,44995,2021,3.23E+12,49492,2021,29.2,increase,2019,0.901,increase,26,2019,,alt=sound clip of the Marseillaise French national anthem,"""",,,0.86,,,89,301,67413000,21-May,Flag_of_France.svg?width=300,France__HistoricalEvent__5,French_language,France__PersonFunction__4,.fr,264091107,0.901,target,643871.0442,"""Liberty, Equality, Fraternity""",116,67413000,France?oldid=1041451964&ns=0,333648,33,0.86,29.2,France,POINT(2 48.849998474121),en,Emblem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,,,,,,24,7,,,,Francia,,,Senate_(France),,,,,,,,,,,25,,Official language,National_Assembly_(France),2020,Senate_(France),,,Bastille Day in Paris,,,9,,,,,"""Liberty, Equality, Fraternity""",,,,,Metropolitan France,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,Great_Seal_of_France,65239000,"Metropolitan France, estimate",,,,,,,,,,,Diplomatic emblem of France,"Source gives area of metropolitan France as 551,500 km2  and lists overseas regions separately, whose areas sum to 89,179 km2 . Adding these give the total shown here for the entire French Republic. The CIA reports the total as 643,801 km2 .",-23,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,17238515,1040963200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia?oldid=1040963200&ns=0,4189,,,,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,University_of_Georgia_(Tbilisi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,63,Germany,,Deutschlandlied,Berlin,Euro,capital,,Germany,18012-3,52.5167,13.3833,11867,1041613796,Republic,History_of_Germany,Central_European_Summer_Time,51.0 9.0,Central_European_Time,right,,,German,,10/3/1990,,Federation,,German,Olaf_Scholz,Chancellor_of_Germany_(Federal_Republic_of_Germany),232,,,Articles related to Germany,,1,2,,,,,357022,137847,,.de,Federal Republic of Germany,EUR,,Right,-18,4.32E+12,51860,2021,4.74E+12,56956,2021,29.7,decrease,2019,0.947,increase,6,2019,,File:German national anthem performed by the US Navy Band.ogg,,,,1.27,,,58,601,83190556,2020,Flag_of_Germany.svg?width=300,Germany__HistoricalEvent__5,German_language,Germany__PersonFunction__3,.de,189116956,0.947,target,357022.091,,232.0473973,83190556,Germany?oldid=1041613796&ns=0,193831,,1.27,29.7,Germany,POINT(9 52.516666412354),_node.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,,,,,18,18,,,,,,15,4,,,,,,,Bundesrat_of_Germany,,,,,,,,,,,15,,Official language,Bundestag,,Bundesrat_of_Germany,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,95,Greece,Hellenic_Parliament,Hymn_to_Liberty,Athens,Euro,capital,,Hellenic Republic,17184-0,37.9667,23.7167,12108,1041624257,Country,History_of_Greece,Eastern_European_Summer_Time,37.96666666666667 23.716666666666665,Eastern_European_Time,right,DeepSkyBlue,13-Mar,Greek,horizontal,",",30,Unitary_parliamentary_republic,Other Christians,Greek_language,Katerina Sakellaropoulou,Prime_Minister_of_Greece,82,Where does it say that in the text?,right,,,+02:00,180,90,,,,131957,50949,Telephone_numbers_in_Greece,.gra,Hellenic Republic,EUR,--,right,Independence declared,1.94E+11,18168,2020,3.11E+11,29045,2020,31.1,increase,2020,0.888,increase,32,2019,,,,,,1.51,10816286,2011,98,212,10718565,2020,Flag_of_Greece.svg?width=300,Greece__HistoricalEvent__3,Greek_language,Greece__PersonFunction__3,.gr,259064522,0.888,target,131957.3042,"(""Freedom or Death"")",82,10718565,Greece?oldid=1041624257&ns=0,297504,30,1.51,31.1,Greece,POINT(23.716667175293 37.966667175293),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Church_of_Greece,,,,,,,,,211,,,,,,,,,"The .eu domain is also used, as in other European Union member states.",,,,,,,85,85,,,,,,41,51,,,,,,,,,,,,,,,,,,47,,Official language,,2017,,,,,,,53,,,,,,,,60,,,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,Parliament_of_Greenland,,Nuuk,Danish_krone,capital,,Greenland,i83189,64.1667,-51.7333,12118,1041547612,Country,,,64.16666666666667 -51.733333333333334,,,Grey,,Greenlander,,6/21/2009,,Devolved government within a parliamentary constitutional monarchy,Other Religion,"Danish, English, and other languages if necessary",Múte_Bourup_Egede,,0.028,,right,Ethnic groups of Greenland,300,,,95.5,Greenland,,,2166086,836109,Telephone_numbers_in_Greenland,.gl,,DKK,dd-mm-yyyy,right,,3.05E+09,,,1.80E+09,37000,2011,33.9,steady,2015,0.786,increase,61,2010,,,,Greenlandic,,83.1,,,,0.069,56081,2020,Flag_of_Greenland.svg?width=300,,,,,,,,,,,,Greenland?oldid=1041547612&ns=0,146347,,,,Greenland,POINT(-51.733333587646 64.166664123535),Naalakkersuisut,,,,,,,,,,,,,,Q223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christianity,,,,,,,,,,,,,,,,"Indigenous status:
*88.9% Inuit  
Non-Indigenous: 
*7.8% Danish 
*1.1% Nordic 
*1.4% Others",2018,,,,,,,,210,,,,,,,,,,,,,#ddd,,,,,,,,left,,,,,40,,Recognised languages,,,,,,,Location of Greenland,,not ranked,,,,,,Ethnic groups,percent,,,,,,,,,,no,,,center,,,,,,,,,no,,Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,Kalaallit anthem,UTC±00:00 to UTC-04:00,Grønland - Kalaallit Nunaat,Further autonomy and self rule,125,ISO_3166-2:GL,Category:Greenland,39,List_of_postal_codes_in_Greenland,Portal:Greenland,85,The_unity_of_the_Realm,Kingdom_of_Denmark,Sovereign_state,3700,Flag of Greenland,2,Folketing,Coat of arms of Greenland,Coat of arms,Востраў_Грэнландыя,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,Holy See,,41.9033,12.4533,13393,1041599077,Jurisdiction,Sovereign subject of international law,,41.903333333333336 12.453333333333333,,right,,,Pontifical,,Early_Church,,Unitary_state,,Italian,Pietro_Parolin,Cardinal_Secretary_of_State,,,,The Vatican,,,,,,,,,,,,Holy See,,,,>,,,,,,,,,,,,,,Working languages,,,,Saint_Peter,,,,,,,,Emblem_of_the_Papacy_SE.svg?width=300,Holy_See__HistoricalEvent__8,,Holy_See__PersonFunction__2,,,,,,,,,Holy_See?oldid=1041599077&ns=0,47825,,,,Holy_See,POINT(12.453332901001 41.903331756592),en.html%7CVatican.va,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catholic_Church,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vatican_City,,,,,,,,,,,,,,,,,,,,,,,,,,en.html%7CVatican.va,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coats of arms of the Holy See and Vatican City,,,,,,,,,,,,,,,,,,,,,,,,,,,,vatican,Flag of Vatican City,Catholic_Church,Ecclesiastical_jurisdiction,"Apostolic episcopal see of the Bishop of Rome, the pope, head of the worldwide Catholic Church",Catholic_Church,Catholic_Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,108,Hungary,National_Assembly_(Hungary),,Budapest,Hungarian_forint,capital,Hungarian_language,Current Structure of the National Assembly of Hungary,17181-6,47.4333,20,13275,1041500603,State,History_of_Hungary,Central_European_Summer_Time,47.0 20.0,Central_European_Time,,,,Hungarian,,1/1/2012,,Unitary_state,,,János_Áder,List_of_Speakers_of_the_National_Assembly_of_Hungary,9769526,,,Articles related to Hungary,,1,2,,,,,93030,35919,Telephone_numbers_in_Hungary,.hu,Hungary,HUF,yyyy.mm.dd.,right,Joined the European Union,1.50E+11,15373,2020,3.16E+11,32434,2020,28.3,increase,2020,0.854,increase,40,2019,,center,,Hungarian_language,Stephen_I_of_Hungary,3.7,,,78,9769526,9730000,2021,Flag_of_Hungary.svg?width=300,Hungary__HistoricalEvent__9,,Hungary__PersonFunction__3,.hu,128544491,0.854,target,93030,,9769526,9730000,Hungary?oldid=1041500603&ns=0,218320,36,3.7,28.3,Hungary,POINT(20 47.433334350586),en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,,microcensus 2016,,,,,,,,91,91,,,,,,45,53,,Germans_of_Hungary,,,,,,,,,,,,,,,,41,,,,census 2011,,,,,,,53,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,"* German minority 
Opposition  
* MSZP-Dialogue group
** MSZP 
** Dialogue 
* Jobbik 
* DK 
* Greens 
* Independents",Current Structure of the National Assembly of Hungary,199,Hungary Országgyűlés 2020.svg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
